@W: CG133 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":22:4:22:8|No assignment to clear
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[54][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[55][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[56][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[57][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[58][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[59][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[60][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[61][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[62][15:0] -- not in use ...
@W: CL271 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":44:0:44:5|Pruning bits 14 to 0 of zcr_window[63][15:0] -- not in use ...
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_0_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_1_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_2_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_3_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_4_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_5_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_6_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_7_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_8_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_9_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_10_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_11_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_12_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_13_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_14_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_15_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_16_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_17_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_18_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_19_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_20_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_21_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_22_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_23_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_24_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_25_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_26_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_27_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_28_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_29_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_30_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_31_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_32_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_33_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_34_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_35_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_36_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_37_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_38_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_39_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_40_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_41_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_42_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_43_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_44_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_45_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_46_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_47_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_48_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_49_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_50_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_51_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_52_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_53_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_54_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_55_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_56_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_57_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_58_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_59_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_60_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_61_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_62_[15:0] 
@W: CL169 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":48:0:48:5|Pruning register ste_window_63_[15:0] 
@W: CG781 :"C:\Users\SEC29\Desktop\i2s_iot\submean2.v":29:27:29:27|Undriven input RPReset on instance f1, tying to 0
@W: CG133 :"C:\Users\SEC29\Desktop\i2s_iot\submean2.v":24:10:24:26|No assignment to window_init_count
@W: CG133 :"C:\Users\SEC29\Desktop\i2s_iot\submean2.v":24:28:24:39|No assignment to window_count
@W: CG133 :"C:\Users\SEC29\Desktop\i2s_iot\submean2.v":25:8:25:8|No assignment to i
@W: CS142 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":12:4:12:17|Range of port zcr_count_left in port declaration and body are different.
@W: CG781 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":102:31:102:31|Undriven input RPReset on instance horizontal_port, tying to 0
@W: CG781 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":107:31:107:31|Undriven input RPReset on instance vertical_port, tying to 0
@W: CS263 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":124:7:124:14|Port-width mismatch for port ste. Formal has width 31, Actual 1
@W: CG360 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":43:12:43:26|No assignment to wire zcr_count_right
@W: CG360 :"C:\Users\SEC29\Desktop\i2s_iot\top.v":44:6:44:20|No assignment to wire zcr_valid_right
@W: CL247 :"C:\Users\SEC29\Desktop\i2s_iot\submean2.v":14:24:14:30|Input port bit 15 of data_in[15:0] is unused
@W: CL247 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":13:24:13:27|Input port bit 15 of data[15:0] is unused
@W: CL246 :"C:\Users\SEC29\Desktop\i2s_iot\ste.v":13:24:13:27|Input port bits 7 to 0 of data[15:0] are unused
@W: CL246 :"C:\Users\SEC29\Desktop\i2s_iot\zcr.v":13:24:13:27|Input port bits 14 to 0 of data[15:0] are unused
@W: CL189 :"C:\Users\SEC29\Desktop\i2s_iot\char_cntrl.v":16:0:16:5|Register bit counter[7] is always 0, optimizing ...
@W: CL189 :"C:\Users\SEC29\Desktop\i2s_iot\char_cntrl.v":16:0:16:5|Register bit counter[8] is always 0, optimizing ...
@W: CL279 :"C:\Users\SEC29\Desktop\i2s_iot\char_cntrl.v":16:0:16:5|Pruning register bits 8 to 7 of counter[8:0] 
@W: CL190 :"C:\Users\SEC29\Desktop\i2s_iot\clkdiv.v":16:0:16:5|Optimizing register bit r_reg[2] to a constant 0
@W: CL260 :"C:\Users\SEC29\Desktop\i2s_iot\clkdiv.v":16:0:16:5|Pruning register bit 2 of r_reg[2:0] 
@W: CL190 :"C:\Users\SEC29\Desktop\i2s_iot\RD1171\source\Verilog\I2S_Controller.v":47:0:47:5|Optimizing register bit count[4] to a constant 0
@W: CL260 :"C:\Users\SEC29\Desktop\i2s_iot\RD1171\source\Verilog\I2S_Controller.v":47:0:47:5|Pruning register bit 4 of count[4:0] 

