@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":23:4:23:8|Object clear is declared but not assigned. Either assign a value or remove the declaration.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[11][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[12][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[13][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[14][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[15][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[16][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[17][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[18][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[19][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[20][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[21][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[22][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[23][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[24][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[25][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[26][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[27][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[28][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[29][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[30][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[31][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[32][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[33][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[34][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[35][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[36][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[37][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[38][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[39][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[40][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[41][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[42][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[43][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[44][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[45][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[46][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[47][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[48][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[49][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[50][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[51][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[52][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[53][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[54][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[55][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[56][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[57][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[58][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[59][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[60][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[61][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[62][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\zcr.v":49:0:49:5|Pruning unused bits 14 to 0 of zcr_window[63][15:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CS263 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":59:63:59:63|Port-width mismatch for port OutClockEn. Formal has width 1, Actual 32
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_0_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_1_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_2_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_3_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_4_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_5_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_6_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_7_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_8_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_9_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_10_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_11_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_12_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_13_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_14_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_15_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_16_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_17_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_18_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_19_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_20_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_21_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_22_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_23_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_24_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_25_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_26_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_27_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_28_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_29_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_30_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_31_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_32_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_33_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_34_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_35_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_36_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_37_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_38_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_39_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_40_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_41_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_42_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_43_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_44_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_45_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_46_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_47_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_48_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_49_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_50_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_51_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_52_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_53_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_54_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_55_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_56_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_57_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_58_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_59_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_60_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_61_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_62_[15:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\ste.v":49:0:49:5|Pruning unused register ste_window_63_[15:0]. Make sure that there are no unused intermediate registers.
@W: CG781 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":29:27:29:27|Input RPReset on instance f1 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CS263 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":28:75:28:75|Port-width mismatch for port WrEn. Formal has width 1, Actual 32
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":24:10:24:26|Object window_init_count is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":24:28:24:39|Object window_count is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\submean2.v":25:8:25:8|Object i is declared but not assigned. Either assign a value or remove the declaration.
@W: CG532 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":33:0:33:6|Within an initial block, only Verilog force statements and memory $readmemh/$readmemb initialization statements are recognized, and all other content is ignored.
@W: CG133 :"D:\UIUC\2017_Spring\ECE_396\beamforming - Copy\beam_forming.v":26:11:26:22|Object current_diff_1_ is declared but not assigned. Either assign a value or remove the declaration.
